Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,LOG,Arena,Notes
2025-01-27,8:00p,Atlanta Hawks,92.0,Minnesota Timberwolves,100.0,Box Score,,18978.0,2:20,Target Center,No notes
2025-01-27,8:00p,Denver Nuggets,121.0,Chicago Bulls,129.0,Box Score,,19661.0,1:59,United Center,No notes
2025-01-27,7:30p,New Orleans Pelicans,104.0,Toronto Raptors,113.0,Box Score,,18054.0,2:17,Scotiabank Arena,No notes
2025-01-27,7:30p,Sacramento Kings,110.0,Brooklyn Nets,96.0,Box Score,,16093.0,2:18,Barclays Center,No notes
2025-01-27,7:30p,Orlando Magic,119.0,Miami Heat,125.0,Box Score,2OT,19600.0,2:41,Kaseya Center,No notes
2025-01-27,7:30p,Houston Rockets,114.0,Boston Celtics,112.0,Box Score,,19156.0,2:19,TD Garden,No notes
2025-01-27,7:00p,Detroit Pistons,91.0,Cleveland Cavaliers,110.0,Box Score,,19432.0,2:07,Rocket Mortgage Fieldhouse,No notes
2025-01-27,7:00p,Los Angeles Lakers,112.0,Charlotte Hornets,107.0,Box Score,,19483.0,2:16,Spectrum Center,No notes
2025-01-27,7:30p,Memphis Grizzlies,106.0,New York Knicks,143.0,Box Score,,19812.0,2:04,Madison Square Garden (IV),No notes
2025-01-28,10:00p,Milwaukee Bucks,112.0,Portland Trail Blazers,125.0,Box Score,,17030.0,2:20,Moda Center,No notes
2025-01-28,10:00p,Utah Jazz,103.0,Golden State Warriors,114.0,Box Score,,18064.0,2:19,Chase Center,No notes
2025-01-28,7:30p,Los Angeles Lakers,104.0,Philadelphia 76ers,118.0,Box Score,,19775.0,2:18,Wells Fargo Center,No notes
2025-01-28,7:30p,Houston Rockets,100.0,Atlanta Hawks,96.0,Box Score,,15553.0,2:15,State Farm Arena,No notes
2025-01-29,7:00p,Brooklyn Nets,104.0,Charlotte Hornets,83.0,Box Score,,14307.0,2:09,Spectrum Center,No notes
2025-01-29,7:00p,Detroit Pistons,119.0,Indiana Pacers,133.0,Box Score,,16275.0,2:23,Gainbridge Fieldhouse,No notes
2025-01-29,7:00p,Toronto Raptors,106.0,Washington Wizards,82.0,Box Score,,13713.0,2:19,Capital One Arena,No notes
2025-01-29,7:30p,Chicago Bulls,100.0,Boston Celtics,122.0,Box Score,,19156.0,2:07,TD Garden,No notes
2025-01-29,7:30p,Cleveland Cavaliers,126.0,Miami Heat,106.0,Box Score,,19600.0,2:00,Kaseya Center,No notes
2025-01-29,7:30p,Denver Nuggets,112.0,New York Knicks,122.0,Box Score,,19812.0,2:20,Madison Square Garden (IV),No notes
2025-01-29,7:30p,Sacramento Kings,104.0,Philadelphia 76ers,117.0,Box Score,,19770.0,2:08,Wells Fargo Center,No notes
2025-01-29,8:00p,Dallas Mavericks,137.0,New Orleans Pelicans,136.0,Box Score,,15656.0,2:14,Smoothie King Center,No notes
2025-01-29,8:00p,Los Angeles Clippers,128.0,San Antonio Spurs,116.0,Box Score,,18354.0,2:09,Frost Bank Center,No notes
2025-01-29,9:00p,Minnesota Timberwolves,121.0,Phoenix Suns,113.0,Box Score,,17071.0,2:25,Footprint Center,No notes
2025-01-29,10:00p,Oklahoma City Thunder,109.0,Golden State Warriors,116.0,Box Score,,18064.0,2:30,Chase Center,No notes
2025-01-30,10:00p,Orlando Magic,90.0,Portland Trail Blazers,119.0,Box Score,,16217.0,2:19,Moda Center,No notes
2025-01-30,9:30p,Houston Rockets,119.0,Memphis Grizzlies,120.0,Box Score,,16257.0,2:29,FedEx Forum,No notes
2025-01-30,7:00p,Los Angeles Lakers,134.0,Washington Wizards,96.0,Box Score,,17491.0,2:14,Capital One Arena,No notes
2025-01-30,7:00p,Atlanta Hawks,115.0,Cleveland Cavaliers,137.0,Box Score,,19432.0,2:11,Rocket Mortgage Fieldhouse,No notes
2025-01-30,9:00p,Minnesota Timberwolves,138.0,Utah Jazz,113.0,Box Score,,18175.0,2:12,Delta Center,No notes
2025-01-31,7:00p,Los Angeles Clippers,112.0,Charlotte Hornets,104.0,Box Score,,15342.0,2:14,Spectrum Center,No notes
2025-01-31,7:00p,Dallas Mavericks,102.0,Detroit Pistons,117.0,Box Score,,20062.0,2:06,Little Caesars Arena,No notes
2025-01-31,7:30p,Denver Nuggets,137.0,Philadelphia 76ers,134.0,Box Score,,19764.0,2:19,Wells Fargo Center,No notes
2025-01-31,7:30p,Chicago Bulls,122.0,Toronto Raptors,106.0,Box Score,,19365.0,2:06,Scotiabank Arena,No notes
2025-01-31,8:00p,Boston Celtics,118.0,New Orleans Pelicans,116.0,Box Score,,16432.0,2:16,Smoothie King Center,No notes
2025-01-31,8:00p,Milwaukee Bucks,118.0,San Antonio Spurs,144.0,Box Score,,17804.0,2:21,Frost Bank Center,No notes
2025-01-31,10:00p,Phoenix Suns,130.0,Golden State Warriors,105.0,Box Score,,18064.0,,Chase Center,No notes
2025-02-01,8:30p,Los Angeles Lakers,128.0,New York Knicks,112.0,Box Score,,19812.0,2:18,Madison Square Garden (IV),No notes
2025-02-01,10:00p,Phoenix Suns,108.0,Portland Trail Blazers,127.0,Box Score,,17421.0,2:11,Moda Center,No notes
2025-02-01,8:30p,Miami Heat,105.0,San Antonio Spurs,103.0,Box Score,,18354.0,2:09,Frost Bank Center,No notes
2025-02-01,8:00p,Sacramento Kings,110.0,Oklahoma City Thunder,144.0,Box Score,,18203.0,2:02,Paycom Center,No notes
2025-02-01,5:00p,Orlando Magic,99.0,Utah Jazz,113.0,Box Score,,18175.0,2:16,Delta Center,No notes
2025-02-01,8:00p,Brooklyn Nets,110.0,Houston Rockets,98.0,Box Score,,18055.0,2:12,Toyota Center,No notes
2025-02-01,7:00p,Denver Nuggets,107.0,Charlotte Hornets,104.0,Box Score,,19106.0,2:10,Spectrum Center,No notes
2025-02-01,5:00p,Atlanta Hawks,127.0,Indiana Pacers,132.0,Box Score,,17274.0,2:28,Gainbridge Fieldhouse,No notes
2025-02-01,8:00p,Washington Wizards,105.0,Minnesota Timberwolves,103.0,Box Score,,18978.0,2:16,Target Center,No notes
2025-02-02,3:00p,Chicago Bulls,119.0,Detroit Pistons,127.0,Box Score,,20062.0,2:08,Little Caesars Arena,No notes
2025-02-02,3:30p,Dallas Mavericks,101.0,Cleveland Cavaliers,144.0,Box Score,,19432.0,1:59,Rocket Mortgage Fieldhouse,No notes
2025-02-02,3:30p,Los Angeles Clippers,108.0,Toronto Raptors,115.0,Box Score,,18874.0,2:04,Scotiabank Arena,No notes
2025-02-02,6:00p,Boston Celtics,118.0,Philadelphia 76ers,110.0,Box Score,,19766.0,2:22,Wells Fargo Center,No notes
2025-02-02,8:30p,Memphis Grizzlies,132.0,Milwaukee Bucks,119.0,Box Score,,17341.0,2:18,Fiserv Forum,No notes
2025-02-03,10:00p,Phoenix Suns,119.0,Portland Trail Blazers,121.0,Box Score,OT,16205.0,2:34,Moda Center,No notes
2025-02-03,10:00p,Orlando Magic,99.0,Golden State Warriors,104.0,Box Score,,18064.0,2:19,Chase Center,No notes
2025-02-03,9:00p,Indiana Pacers,112.0,Utah Jazz,111.0,Box Score,,18175.0,2:23,Delta Center,No notes
2025-02-03,9:00p,New Orleans Pelicans,113.0,Denver Nuggets,125.0,Box Score,,19587.0,2:09,Ball Arena,No notes
2025-02-03,8:00p,Milwaukee Bucks,96.0,Oklahoma City Thunder,125.0,Box Score,,17677.0,2:00,Paycom Center,No notes
2025-02-03,7:00p,Atlanta Hawks,132.0,Detroit Pistons,130.0,Box Score,,15988.0,2:28,Little Caesars Arena,No notes
2025-02-03,8:00p,San Antonio Spurs,109.0,Memphis Grizzlies,128.0,Box Score,,16575.0,2:48,FedEx Forum,No notes
2025-02-03,7:30p,Houston Rockets,118.0,New York Knicks,124.0,Box Score,,19812.0,2:29,Madison Square Garden (IV),No notes
2025-02-03,7:00p,Washington Wizards,124.0,Charlotte Hornets,114.0,Box Score,,14129.0,2:13,Spectrum Center,No notes
2025-02-03,8:00p,Sacramento Kings,116.0,Minnesota Timberwolves,114.0,Box Score,,18978.0,2:16,Target Center,No notes
2025-02-04,10:00p,Los Angeles Lakers,122.0,Los Angeles Clippers,97.0,Box Score,,17927.0,2:13,Intuit Dome,No notes
2025-02-04,10:00p,Indiana Pacers,89.0,Portland Trail Blazers,112.0,Box Score,,16005.0,2:10,Moda Center,No notes
2025-02-04,8:00p,Miami Heat,124.0,Chicago Bulls,133.0,Box Score,,19389.0,2:11,United Center,No notes
2025-02-04,7:00p,Dallas Mavericks,116.0,Philadelphia 76ers,118.0,Box Score,,19756.0,2:17,Wells Fargo Center,No notes
2025-02-04,7:30p,Boston Celtics,112.0,Cleveland Cavaliers,105.0,Box Score,,19432.0,2:26,Rocket Mortgage Fieldhouse,No notes
2025-02-04,7:30p,New York Knicks,121.0,Toronto Raptors,115.0,Box Score,,17398.0,2:15,Scotiabank Arena,No notes
2025-02-04,7:30p,Houston Rockets,97.0,Brooklyn Nets,99.0,Box Score,,16564.0,2:22,Barclays Center,No notes
2025-02-05,9:30p,Phoenix Suns,109.0,Oklahoma City Thunder,140.0,Box Score,,17451.0,2:19,Paycom Center,No notes
2025-02-05,10:00p,Orlando Magic,130.0,Sacramento Kings,111.0,Box Score,,18074.0,2:13,Golden 1 Center,No notes
2025-02-05,9:00p,New Orleans Pelicans,119.0,Denver Nuggets,144.0,Box Score,,19526.0,2:06,Ball Arena,No notes
2025-02-05,8:00p,Chicago Bulls,108.0,Minnesota Timberwolves,127.0,Box Score,,18978.0,2:17,Target Center,No notes
2025-02-05,7:30p,Memphis Grizzlies,138.0,Toronto Raptors,107.0,Box Score,,18337.0,2:13,Scotiabank Arena,No notes
2025-02-05,9:00p,Golden State Warriors,128.0,Utah Jazz,131.0,Box Score,,18175.0,2:27,Delta Center,No notes
2025-02-05,7:30p,Washington Wizards,119.0,Brooklyn Nets,102.0,Box Score,,16035.0,2:11,Barclays Center,No notes
2025-02-05,7:00p,Cleveland Cavaliers,118.0,Detroit Pistons,115.0,Box Score,,18734.0,2:34,Little Caesars Arena,No notes
2025-02-05,7:00p,Milwaukee Bucks,112.0,Charlotte Hornets,102.0,Box Score,,14385.0,2:00,Spectrum Center,No notes
2025-02-05,7:00p,San Antonio Spurs,126.0,Atlanta Hawks,125.0,Box Score,,17191.0,2:19,State Farm Arena,No notes
2025-02-05,7:30p,Miami Heat,108.0,Philadelphia 76ers,101.0,Box Score,,19770.0,2:18,Wells Fargo Center,No notes
2025-02-06,7:30p,Dallas Mavericks,127.0,Boston Celtics,120.0,Box Score,,19156.0,2:09,TD Garden,No notes
2025-02-06,8:00p,Houston Rockets,114.0,Minnesota Timberwolves,127.0,Box Score,,18978.0,2:18,Target Center,No notes
2025-02-06,9:00p,Orlando Magic,90.0,Denver Nuggets,112.0,Box Score,,19616.0,2:09,Ball Arena,No notes
2025-02-06,10:00p,Golden State Warriors,112.0,Los Angeles Lakers,120.0,Box Score,,18997.0,2:30,Crypto.com Arena,No notes
2025-02-06,10:00p,Sacramento Kings,102.0,Portland Trail Blazers,108.0,Box Score,,16953.0,2:08,Moda Center,No notes
2025-02-06,10:30p,Indiana Pacers,119.0,Los Angeles Clippers,112.0,Box Score,,13458.0,2:14,Intuit Dome,No notes
2025-02-07,7:30p,Philadelphia 76ers,112.0,Detroit Pistons,125.0,Box Score,,19241.0,2:29,Little Caesars Arena,No notes
2025-02-07,8:00p,Toronto Raptors,109.0,Oklahoma City Thunder,121.0,Box Score,,18203.0,2:18,Paycom Center,No notes
2025-02-07,10:00p,Utah Jazz,127.0,Phoenix Suns,135.0,Box Score,OT,17071.0,2:24,Footprint Center,No notes
2025-02-07,7:30p,Milwaukee Bucks,110.0,Atlanta Hawks,115.0,Box Score,,16378.0,2:11,State Farm Arena,No notes
2025-02-07,7:00p,Cleveland Cavaliers,134.0,Washington Wizards,124.0,Box Score,,20385.0,2:19,Capital One Arena,No notes
2025-02-07,7:00p,San Antonio Spurs,116.0,Charlotte Hornets,117.0,Box Score,,19290.0,2:20,Spectrum Center,No notes
2025-02-07,7:30p,Miami Heat,86.0,Brooklyn Nets,102.0,Box Score,,17926.0,2:11,Barclays Center,No notes
2025-02-08,10:30p,Utah Jazz,110.0,Los Angeles Clippers,130.0,Box Score,,15892.0,2:09,Intuit Dome,No notes
2025-02-08,10:00p,New Orleans Pelicans,118.0,Sacramento Kings,123.0,Box Score,,17832.0,2:25,Golden 1 Center,No notes
2025-02-08,9:00p,Denver Nuggets,122.0,Phoenix Suns,105.0,Box Score,,17071.0,2:04,Footprint Center,No notes
2025-02-08,8:00p,Portland Trail Blazers,98.0,Minnesota Timberwolves,114.0,Box Score,,18978.0,2:16,Target Center,No notes
2025-02-08,8:00p,Oklahoma City Thunder,125.0,Memphis Grizzlies,112.0,Box Score,,17794.0,2:20,FedEx Forum,No notes
2025-02-08,8:30p,Boston Celtics,131.0,New York Knicks,104.0,Box Score,,19812.0,2:13,Madison Square Garden (IV),No notes
2025-02-08,7:00p,Atlanta Hawks,125.0,Washington Wizards,111.0,Box Score,,16835.0,2:08,Capital One Arena,No notes
2025-02-08,7:00p,San Antonio Spurs,111.0,Orlando Magic,112.0,Box Score,,19354.0,2:11,Kia Center,No notes
2025-02-08,4:00p,Indiana Pacers,117.0,Los Angeles Lakers,124.0,Box Score,,18997.0,2:37,Crypto.com Arena,No notes
2025-02-08,3:00p,Houston Rockets,105.0,Dallas Mavericks,116.0,Box Score,,20303.0,2:25,American Airlines Center,No notes
2025-02-08,8:00p,Golden State Warriors,132.0,Chicago Bulls,111.0,Box Score,,21297.0,2:22,United Center,No notes
2025-02-09,1:00p,Charlotte Hornets,102.0,Detroit Pistons,112.0,Box Score,,18740.0,2:15,Little Caesars Arena,No notes
2025-02-09,2:00p,Toronto Raptors,87.0,Houston Rockets,94.0,Box Score,,16829.0,2:18,Toyota Center,No notes
2025-02-09,2:00p,Philadelphia 76ers,127.0,Milwaukee Bucks,135.0,Box Score,,17341.0,2:20,Fiserv Forum,No notes
2025-02-10,8:30p,Sacramento Kings,129.0,Dallas Mavericks,128.0,Box Score,OT,19726.0,2:33,American Airlines Center,No notes
2025-02-10,10:30p,Utah Jazz,113.0,Los Angeles Lakers,132.0,Box Score,,18997.0,2:14,Crypto.com Arena,No notes
2025-02-10,9:00p,Portland Trail Blazers,117.0,Denver Nuggets,146.0,Box Score,,19535.0,2:10,Ball Arena,No notes
2025-02-10,8:00p,Golden State Warriors,125.0,Milwaukee Bucks,111.0,Box Score,,17341.0,2:23,Fiserv Forum,No notes
2025-02-10,8:00p,New Orleans Pelicans,101.0,Oklahoma City Thunder,137.0,Box Score,,17340.0,2:09,Paycom Center,No notes
2025-02-10,7:30p,Charlotte Hornets,89.0,Brooklyn Nets,97.0,Box Score,,16013.0,2:14,Barclays Center,No notes
2025-02-10,7:00p,Minnesota Timberwolves,107.0,Cleveland Cavaliers,128.0,Box Score,,19432.0,2:13,Rocket Mortgage Fieldhouse,No notes
2025-02-10,7:00p,Atlanta Hawks,112.0,Orlando Magic,106.0,Box Score,,18055.0,2:21,Kia Center,No notes
2025-02-10,7:30p,Boston Celtics,103.0,Miami Heat,85.0,Box Score,,19961.0,1:53,Kaseya Center,No notes
2025-02-10,7:00p,San Antonio Spurs,131.0,Washington Wizards,121.0,Box Score,,17446.0,2:18,Capital One Arena,No notes
2025-02-11,7:00p,Toronto Raptors,106.0,Philadelphia 76ers,103.0,Box Score,,19767.0,2:08,Wells Fargo Center,No notes
2025-02-11,7:30p,New York Knicks,128.0,Indiana Pacers,115.0,Box Score,,16685.0,2:26,Gainbridge Fieldhouse,No notes
2025-02-11,8:00p,Detroit Pistons,132.0,Chicago Bulls,92.0,Box Score,,18321.0,2:01,United Center,No notes
2025-02-11,10:00p,Memphis Grizzlies,119.0,Phoenix Suns,112.0,Box Score,,17071.0,2:30,Footprint Center,No notes
2025-02-12,10:30p,Memphis Grizzlies,114.0,Los Angeles Clippers,128.0,Box Score,,14997.0,2:13,Intuit Dome,No notes
2025-02-12,9:30p,Golden State Warriors,107.0,Dallas Mavericks,111.0,Box Score,,20311.0,2:29,American Airlines Center,No notes
2025-02-12,9:00p,Los Angeles Lakers,119.0,Utah Jazz,131.0,Box Score,,18175.0,2:11,Delta Center,No notes
2025-02-12,9:00p,Portland Trail Blazers,121.0,Denver Nuggets,132.0,Box Score,,19901.0,2:13,Ball Arena,No notes
2025-02-12,8:30p,Phoenix Suns,111.0,Houston Rockets,119.0,Box Score,,16227.0,2:06,Toyota Center,No notes
2025-02-12,8:00p,Miami Heat,101.0,Oklahoma City Thunder,115.0,Box Score,,17835.0,2:10,Paycom Center,No notes
2025-02-12,8:00p,Sacramento Kings,119.0,New Orleans Pelicans,111.0,Box Score,,17444.0,2:14,Smoothie King Center,No notes
2025-02-12,8:00p,Detroit Pistons,128.0,Chicago Bulls,110.0,Box Score,,18916.0,2:20,United Center,No notes
2025-02-12,7:30p,Cleveland Cavaliers,131.0,Toronto Raptors,108.0,Box Score,,16549.0,2:05,Scotiabank Arena,No notes
2025-02-12,7:30p,Atlanta Hawks,148.0,New York Knicks,149.0,Box Score,OT,19812.0,2:54,Madison Square Garden (IV),No notes
2025-02-12,7:30p,Philadelphia 76ers,96.0,Brooklyn Nets,100.0,Box Score,,16133.0,2:16,Barclays Center,No notes
2025-02-12,7:00p,Indiana Pacers,134.0,Washington Wizards,130.0,Box Score,OT,11457.0,2:35,Capital One Arena,No notes
2025-02-12,7:00p,Charlotte Hornets,86.0,Orlando Magic,102.0,Box Score,,18947.0,2:04,Kia Center,No notes
2025-02-12,7:00p,San Antonio Spurs,103.0,Boston Celtics,116.0,Box Score,,19156.0,2:06,TD Garden,No notes
2025-02-12,8:00p,Milwaukee Bucks,103.0,Minnesota Timberwolves,101.0,Box Score,,18978.0,2:06,Target Center,No notes
2025-02-13,8:30p,Oklahoma City Thunder,101.0,Minnesota Timberwolves,116.0,Box Score,,18978.0,2:20,Target Center,No notes
2025-02-13,9:00p,Los Angeles Clippers,120.0,Utah Jazz,116.0,Box Score,OT,18175.0,2:40,Delta Center,No notes
2025-02-13,8:30p,Miami Heat,113.0,Dallas Mavericks,118.0,Box Score,,19935.0,2:11,American Airlines Center,No notes
2025-02-13,8:00p,Golden State Warriors,105.0,Houston Rockets,98.0,Box Score,,18055.0,2:17,Toyota Center,No notes
2025-02-13,8:00p,Sacramento Kings,133.0,New Orleans Pelicans,140.0,Box Score,OT,16686.0,2:39,Smoothie King Center,No notes
2025-02-19,10:00p,Charlotte Hornets,,Los Angeles Lakers,,,,,,Crypto.com Arena,No notes
2025-02-20,10:00p,Los Angeles Lakers,,Portland Trail Blazers,,,,,,Moda Center,No notes
2025-02-20,9:00p,Charlotte Hornets,,Denver Nuggets,,,,,,Ball Arena,No notes
2025-02-20,8:00p,Los Angeles Clippers,,Milwaukee Bucks,,,,,,Fiserv Forum,No notes
2025-02-20,7:30p,Chicago Bulls,,New York Knicks,,,,,,Madison Square Garden (IV),No notes
2025-02-20,9:30p,Phoenix Suns,,San Antonio Spurs,,,,,,Moody Center,No notes
2025-02-20,7:30p,Orlando Magic,,Atlanta Hawks,,,,,,State Farm Arena,No notes
2025-02-20,7:00p,Boston Celtics,,Philadelphia 76ers,,,,,,Wells Fargo Center,No notes
2025-02-20,7:00p,Memphis Grizzlies,,Indiana Pacers,,,,,,Gainbridge Fieldhouse,No notes
2025-02-20,7:30p,Cleveland Cavaliers,,Brooklyn Nets,,,,,,Barclays Center,No notes
2025-02-21,9:30p,Oklahoma City Thunder,,Utah Jazz,,,,,,Delta Center,No notes
2025-02-21,7:00p,New York Knicks,,Cleveland Cavaliers,,,,,,Rocket Mortgage Fieldhouse,No notes
2025-02-21,7:00p,Memphis Grizzlies,,Orlando Magic,,,,,,Kia Center,No notes
2025-02-21,7:00p,Milwaukee Bucks,,Washington Wizards,,,,,,Capital One Arena,No notes
2025-02-21,7:30p,Miami Heat,,Toronto Raptors,,,,,,Scotiabank Arena,No notes
2025-02-21,8:30p,New Orleans Pelicans,,Dallas Mavericks,,,,,,American Airlines Center,No notes
2025-02-21,8:30p,Detroit Pistons,,San Antonio Spurs,,,,,,Moody Center,No notes
2025-02-21,9:30p,Minnesota Timberwolves,,Houston Rockets,,,,,,Toyota Center,No notes
2025-02-21,10:00p,Golden State Warriors,,Sacramento Kings,,,,,,Golden 1 Center,No notes
2025-02-22,9:30p,Houston Rockets,,Utah Jazz,,,,,,Delta Center,No notes
2025-02-22,10:00p,Charlotte Hornets,,Portland Trail Blazers,,,,,,Moda Center,No notes
2025-02-22,8:30p,Los Angeles Lakers,,Denver Nuggets,,,,,,Ball Arena,No notes
2025-02-22,5:00p,Phoenix Suns,,Chicago Bulls,,,,,,United Center,No notes
2025-02-22,7:30p,Brooklyn Nets,,Philadelphia 76ers,,,,,,Wells Fargo Center,No notes
2025-02-23,7:00p,San Antonio Spurs,,New Orleans Pelicans,,,,,,Smoothie King Center,No notes
2025-02-23,7:00p,Memphis Grizzlies,,Cleveland Cavaliers,,,,,,Rocket Mortgage Fieldhouse,No notes
2025-02-23,6:00p,Phoenix Suns,,Toronto Raptors,,,,,,Scotiabank Arena,No notes
2025-02-23,6:00p,Washington Wizards,,Orlando Magic,,,,,,Kia Center,No notes
2025-02-23,9:30p,Oklahoma City Thunder,,Minnesota Timberwolves,,,,,,Target Center,No notes
2025-02-23,6:00p,Detroit Pistons,,Atlanta Hawks,,,,,,State Farm Arena,No notes
2025-02-23,5:00p,Los Angeles Clippers,,Indiana Pacers,,,,,,Gainbridge Fieldhouse,No notes
2025-02-23,3:30p,Dallas Mavericks,,Golden State Warriors,,,,,,Chase Center,No notes
2025-02-23,1:00p,New York Knicks,,Boston Celtics,,,,,,TD Garden,No notes
2025-02-23,6:00p,Miami Heat,,Milwaukee Bucks,,,,,,Fiserv Forum,No notes
2025-02-24,7:00p,Los Angeles Clippers,,Detroit Pistons,,,,,,Little Caesars Arena,No notes
2025-02-24,7:00p,Denver Nuggets,,Indiana Pacers,,,,,,Gainbridge Fieldhouse,No notes
2025-02-24,7:00p,Chicago Bulls,,Philadelphia 76ers,,,,,,Wells Fargo Center,No notes
2025-02-24,7:00p,Brooklyn Nets,,Washington Wizards,,,,,,Capital One Arena,No notes
2025-02-24,7:30p,Miami Heat,,Atlanta Hawks,,,,,,State Farm Arena,No notes
2025-02-24,8:00p,Minnesota Timberwolves,,Oklahoma City Thunder,,,,,,Paycom Center,No notes
2025-02-24,9:00p,Portland Trail Blazers,,Utah Jazz,,,,,,Delta Center,No notes
2025-02-24,10:00p,Charlotte Hornets,,Sacramento Kings,,,,,,Golden 1 Center,No notes
2025-02-25,8:00p,San Antonio Spurs,,New Orleans Pelicans,,,,,,Smoothie King Center,No notes
2025-02-25,10:00p,Dallas Mavericks,,Los Angeles Lakers,,,,,,Crypto.com Arena,No notes
2025-02-25,8:00p,Phoenix Suns,,Memphis Grizzlies,,,,,,FedEx Forum,No notes
2025-02-25,10:00p,Charlotte Hornets,,Golden State Warriors,,,,,,Chase Center,No notes
2025-02-25,7:30p,Cleveland Cavaliers,,Orlando Magic,,,,,,Kia Center,No notes
2025-02-25,7:00p,Boston Celtics,,Toronto Raptors,,,,,,Scotiabank Arena,No notes
2025-02-25,8:00p,Milwaukee Bucks,,Houston Rockets,,,,,,Toyota Center,No notes
2025-02-26,7:00p,Boston Celtics,,Detroit Pistons,,,,,,Little Caesars Arena,No notes
2025-02-26,7:00p,Toronto Raptors,,Indiana Pacers,,,,,,Gainbridge Fieldhouse,No notes
2025-02-26,7:00p,Philadelphia 76ers,,New York Knicks,,,,,,Madison Square Garden (IV),No notes
2025-02-26,7:00p,Portland Trail Blazers,,Washington Wizards,,,,,,Capital One Arena,No notes
2025-02-26,7:30p,Oklahoma City Thunder,,Brooklyn Nets,,,,,,Barclays Center,No notes
2025-02-26,7:30p,Atlanta Hawks,,Miami Heat,,,,,,Kaseya Center,No notes
2025-02-26,8:00p,Los Angeles Clippers,,Chicago Bulls,,,,,,United Center,No notes
2025-02-26,9:00p,Sacramento Kings,,Utah Jazz,,,,,,Delta Center,No notes
2025-02-26,9:30p,San Antonio Spurs,,Houston Rockets,,,,,,Toyota Center,No notes
2025-02-27,10:30p,Minnesota Timberwolves,,Los Angeles Lakers,,,,,,Crypto.com Arena,No notes
2025-02-27,10:00p,New Orleans Pelicans,,Phoenix Suns,,,,,,Footprint Center,No notes
2025-02-27,7:30p,Denver Nuggets,,Milwaukee Bucks,,,,,,Fiserv Forum,No notes
2025-02-27,7:00p,Golden State Warriors,,Orlando Magic,,,,,,Kia Center,No notes
2025-02-27,8:30p,Charlotte Hornets,,Dallas Mavericks,,,,,,American Airlines Center,No notes
2025-02-28,9:30p,Minnesota Timberwolves,,Utah Jazz,,,,,,Delta Center,No notes
2025-02-28,7:00p,Denver Nuggets,,Detroit Pistons,,,,,,Little Caesars Arena,No notes
2025-02-28,7:30p,Oklahoma City Thunder,,Atlanta Hawks,,,,,,State Farm Arena,No notes
2025-02-28,7:30p,Cleveland Cavaliers,,Boston Celtics,,,,,,TD Garden,No notes
2025-02-28,7:30p,Portland Trail Blazers,,Brooklyn Nets,,,,,,Barclays Center,No notes
2025-02-28,8:00p,Toronto Raptors,,Chicago Bulls,,,,,,United Center,No notes
2025-02-28,8:00p,New York Knicks,,Memphis Grizzlies,,,,,,FedEx Forum,No notes
2025-02-28,8:00p,Indiana Pacers,,Miami Heat,,,,,,Kaseya Center,No notes
2025-02-28,9:00p,New Orleans Pelicans,,Phoenix Suns,,,,,,Footprint Center,No notes
2025-02-28,10:00p,Los Angeles Clippers,,Los Angeles Lakers,,,,,,Crypto.com Arena,No notes
